,#,Nº DELIBERAÇÃO,DATA,ITEM,PROTOCOLO,RAZÃO SOCIAL,INSCRIÇÃO,CADASTRO,ENDEREÇO COMPLETO,COMPLEMENTO,ZONA,USO PRETENDIDO,DELIBERAÇÃO,inscricao_lotes,Unnamed: 0,setor,quadra,face,lote,inscricao,nomevia,numero,viacod,viasecao,geometry,point,latitude,longitude
34,34,710,2021-07-02,ITEM 020,5243/2021,ESPAÇO DOS ESPORTES JJD LTDA,215.049.02.0280.0000.000,775803,"JOSE GOTTARDI, 310, ESPINHEIROS, ITAJAI-SC",-,-,-,Aprovado por unanimidade,215.049.02.0280,26307.0,215.0,49.0,2.0,280.0,215.049.02.0280,R.José Gottardi,310.0,1390.0,1.0,"POLYGON ((-48.74434844109534 -26.90188544197811, -48.74419302466 -26.90189499818762, -48.74375432195652 -26.90192197210003, -48.74340362722226 -26.9019435337917, -48.74350444584838 -26.90207090974289, -48.74352400840643 -26.90210572594565, -48.74357037249785 -26.90219071355465, -48.7436986131116 -26.90218660308379, -48.74435754806216 -26.90196202048902, -48.74434844109534 -26.90188544197811))",POINT (-48.74384587076737 -26.90201550133167),-48.743845870767366,-26.90201550133167
35,35,710,2021-07-02,ITEM 021,5267/2021,LUCIANO CHAVES DIAS EIRELI,005.001.03.1220.0000.000,44213,"SAO FRANCISCO DO SUL, 739, SAO VICENTE, ITAJAI-SC",-,-,-,Aprovado por unanimidade,005.001.03.1220,38797.0,5.0,1.0,3.0,1220.0,005.001.03.1220,R.São Francisco do Sul,739.0,61.0,1.0,"POLYGON ((-48.68298260658291 -26.89423958977215, -48.68271627120646 -26.89421349069487, -48.68270390844651 -26.89431491384661, -48.68294760044864 -26.89433879407791, -48.68298260658291 -26.89423958977215))",POINT (-48.68283777193306 -26.89427595483819),-48.68283777193306,-26.894275954838186
36,36,710,2021-07-02,ITEM 022,5295/2021,ANDERSON RODRIGO DE BARROS,211.065.03.0441.0000.000,13602,"MIGUEL KUNIFAS, 171, DOM BOSCO, ITAJAI-SC",-,-,-,Aprovado por unanimidade,211.065.03.0441,6695.0,211.0,65.0,3.0,441.0,211.065.03.0441,R.Miguel Kunifas,171.0,549.0,1.0,"POLYGON ((-48.67497236887835 -26.91814871565606, -48.67475165056084 -26.9181593132312, -48.6747592312047 -26.91826239989813, -48.67497938935087 -26.91825182927796, -48.67497236887835 -26.91814871565606))",POINT (-48.67486565846314 -26.91820554268224),-48.67486565846315,-26.918205542682248
37,37,710,2021-07-02,ITEM 023,5322/2021,COMEX CARGO SOLUÇÕES EM LOGÍSTICA LTDA,216.055.01.1150.0000.000,923017,"ARISTIDES PEDRONI, 250, ITAIPAVA, ITAJAI-SC",-,-,-,Aprovado por unanimidade,216.055.01.1150,22449.0,216.0,55.0,1.0,1150.0,216.055.01.1150,R.Aristides Pedroni,250.0,1458.0,1.0,"POLYGON ((-48.74657685086061 -26.94398325792501, -48.7463945638376 -26.94103432941279, -48.74635887445048 -26.94045696136419, -48.74622192164196 -26.93874890211871, -48.74595287983328 -26.93873759838624, -48.74636579198907 -26.9441129978249, -48.74657685086061 -26.94398325792501))",POINT (-48.74627716873936 -26.94129930950434),-48.746277168739354,-26.94129930950434
38,38,710,2021-07-02,ITEM 024,5323/2021,JAMES JOSE DOS SANTOS,214.085.02.0309.0000.000,22493,"DELFIM MARIO PADUA PEIXOTO, 343, PRAIA BRAVA DE ITAJAI, ITAJAI-SC",-,-,-,Aprovado por unanimidade,214.085.02.0309,11301.0,214.0,85.0,2.0,309.0,214.085.02.0309,R.Delfim Mário Pádua Peixoto,343.0,782.0,1.0,"POLYGON ((-48.63010128628366 -26.9435282189916, -48.63008704069818 -26.94342979256188, -48.6298308400737 -26.94345761686044, -48.62984508533512 -26.9435560432997, -48.63010128628366 -26.9435282189916))",POINT (-48.62996606310463 -26.94349291793808),-48.62996606310463,-26.94349291793808
39,39,710,2021-07-02,ITEM 025,5369/2021,CITYPARK ESTACIONAMENTO ITAJAÍ LTDA,214.122.01.0781.0000.000,22940,"JOSE MEDEIROS VIEIRA - AV DR., 2150, PRAIA BRAVA DE ITAJAI, ITAJAI-SC",-,-,-,Aprovado por unanimidade,214.122.01.0781,21914.0,214.0,122.0,1.0,781.0,214.122.01.0781,Av.Dr.José Medeiros Vieira (Sul),2150.0,599.0,1.0,"POLYGON ((-48.63144725539324 -26.95461116464132, -48.62987561195759 -26.95481765383535, -48.62983376659695 -26.95517536367753, -48.62992713566469 -26.95518110452911, -48.6300756272639 -26.95516745831271, -48.63025511550408 -26.95514500852733, -48.63043460369123 -26.95512255850853, -48.63061409182535 -26.95510010825629, -48.63079357990644 -26.95507765777063, -48.6309730678357 -26.95505520695965, -48.63115255581074 -26.95503275600713, -48.63132848494779 -26.95501075001079, -48.631504423218 -26.95498870669787, -48.63144725539324 -26.95461116464132))",POINT (-48.63067037368195 -26.9549046542679),-48.63067037368196,-26.954904654267892
40,40,710,2021-07-02,ITEM 026,5535/2021,VITOR HUGO DE ALMEIDA CONSTRUÇÕES,212.011.03.0987.0000.000,14764,"EMILIO FRANCISCO ROSA, 351, SAO JOAO, ITAJAI-SC",-,-,-,Aprovado por unanimidade,212.011.03.0987,24810.0,212.0,11.0,3.0,987.0,212.011.03.0987,R.Emílio Francisco Rosa,351.0,167.0,1.0,"POLYGON ((-48.67913451100181 -26.89546506814331, -48.67912030088547 -26.89528257821968, -48.67901174409059 -26.89528654748525, -48.67902618903714 -26.89547205503494, -48.67913451100181 -26.89546506814331))",POINT (-48.67907303805292 -26.89537656972802),-48.67907303805292,-26.895376569728022
41,41,710,2021-07-02,ITEM 027,555-21-EMPRESAS ALF,PERFORMANCE E SAUDE CA EIRELI,214.098.03.0312.0000.000,800694,"HILDEBRANDO JORGE SILVA, S/N, PRAIA BRAVA DE ITAJAI, ITAJAI-SC",SALAQ1,-,-,Aprovado por unanimidade,214.098.03.0312,,,,,,,,,,,,,,
42,42,710,2021-07-02,ITEM 028,1145-21 EMPRESAS-ALF,PRAIANA COMERCIO DE PRODUTOS HOSPITALARES LTDA - SANTA APOLONIA HOSPITALAR,201.078.02.0288.0000.000,3203,"FREDERICO AUGUSTO LUIZ THIEME, 102, CENTRO, ITAJAI-SC",-,-,-,Aprovado por unanimidade,201.078.02.0288,7628.0,201.0,78.0,2.0,288.0,201.078.02.0288,R.Frederico Augusto Luiz Thieme,102.0,352.0,1.0,"POLYGON ((-48.66342450816597 -26.90735110381509, -48.66336924590087 -26.90743775630695, -48.66336114398916 -26.90743312728778, -48.66322019970155 -26.90765413058628, -48.66330384431996 -26.90772323727755, -48.66357967377733 -26.90729073012487, -48.66350158772707 -26.90723024092034, -48.66342450816597 -26.90735110381509))",POINT (-48.66339812808182 -26.90747937123751),-48.663398128081816,-26.90747937123751
43,43,710,2021-07-02,ITEM 029,2091-21 EMPRESAS-ALF,VERDETEC BRASIL LTDA,216.163.01.4000.0000.000,92,"VERGILIO CADORE, 9259, CAMPECHE, ITAJAI-SC",-,-,-,Aprovado por unanimidade,216.163.01.4000,23375.0,216.0,163.0,1.0,4000.0,216.163.01.4000,R.Vergílio Cadore,8000.0,1503.0,1.0,"POLYGON ((-48.82867953626143 -26.9915520888869, -48.83979324782686 -26.99128652294818, -48.84010869677225 -26.99092773938804, -48.82866249356083 -26.99131464807986, -48.82867834032503 -26.99145731711064, -48.82867953626143 -26.9915520888869))",POINT (-48.83466996816464 -26.99125926735878),-48.83466996816465,-26.99125926735878
44,44,710,2021-07-02,ITEM 030,SCP 2100789345,ALCIONIR DOS SANTOS,212.104.01.0109.0000.000,16741,"DAVID ADAO SCHMIDT, 445, NOVA BRASILIA, ITAJAI-SC",SALA 03,-,-,Aprovado por unanimidade,212.104.01.0109,35337.0,212.0,104.0,1.0,109.0,212.104.01.0109,R.David Adão Schmidt,445.0,405.0,1.0,"POLYGON ((-48.6860103728982 -26.89375525328306, -48.68616869195991 -26.89360100590391, -48.68603905976034 -26.89349804623157, -48.68602865335992 -26.89350818501349, -48.68588296817893 -26.89365012333909, -48.6860103728982 -26.89375525328306))",POINT (-48.68602542495049 -26.89362623005254),-48.68602542495049,-26.893626230052547
45,45,710,2021-07-02,ITEM 031,SCP 2100248347,MICHELY GNOATTO,202.094.02.0664.0000.000,6515,"JOSE PEREIRA LIBERATO, 1710, SAO JOAO, ITAJAI-SC",GALPÃO 06 - SALA 01,-,-,Aprovado por unanimidade,202.094.02.0664,41425.0,202.0,94.0,2.0,664.0,202.094.02.0664,R.José Pereira Liberato,1710.0,159.0,1.0,"POLYGON ((-48.68351578033812 -26.90772240824799, -48.68602901765497 -26.9073998755194, -48.68608573601645 -26.90726189497793, -48.68612017152365 -26.90717812244259, -48.68618118363538 -26.90713217777867, -48.68628476868491 -26.90715469864546, -48.68641201533758 -26.90711049189458, -48.686327423993 -26.90635937306532, -48.68591952210371 -26.90641193251678, -48.68580240744247 -26.90642707559822, -48.6856642943648 -26.90644493361684, -48.68554081651948 -26.90646089921178, -48.68541523546784 -26.90647713658351, -48.68529142653532 -26.90649314471701, -48.68517233542948 -26.90650854273016, -48.68504283869841 -26.90652528606491, -48.68491552111747 -26.90654174754534, -48.68416922287609 -26.90663823724426, -48.68362810820385 -26.90670715461491, -48.6831893460626 -26.90676492025628, -48.68349305113075 -26.90738251391971, -48.68352666769942 -26.90766908756467, -48.68351578033812 -26.90772240824799))",POINT (-48.68485288170538 -26.90703224279953),-48.68485288170538,-26.90703224279953
